cid,description
QmcSzkTyyobj6AhsEpuWZT6vP271gAEUaPScVdM1Bk4LM3,nyc_opendata/xagh-idmf/2017_nyc_open_data_plan_removed_datasets_metadata.json
QmfSyEyfuSSix8fkAXWbaMKXkXXmxx6urfGXXoqVFnmaVy,nyc_opendata/xahu-rkwn/2014_2015_doe_high_school_performance_directory.json
QmNUtiieYQishpFVSpzdk2fHunScsWhyue97hXU23i4XmE,nyc_opendata/xahu-rkwn/2014_2015_doe_high_school_performance_directory_metadata.json
QmYqEMTjMDcJDWmzQ7bWZjMpKJPHda2BB8sTtv3LYu1jj4,nyc_opendata/xatq-cxeq/new_york_city_forecasts_of_selected_economic_indicators.json
QmUvDPefFVobNs4DfyjchB5kRytwddFCXa4okrLWBgQpxC,nyc_opendata/xatq-cxeq/new_york_city_forecasts_of_selected_economic_indicators_metadata.json
QmVRy9fRw6SsfGEZXPyysBzA9p2yPV6dnRTxdZQZGPFceg,nyc_opendata/xbvj-gfnw/historic_districts_metadata.json
QmP3P1kuDDkPe14F47TiF1crhPcQPUbBauKTr7Cq5Pssps,nyc_opendata/xc44-2jrh/2018_2021_daily_attendance_by_school.json
QmddPmfpmpPD2hd4pVqwPiBWDrPXNm3SprrEWduy3jYa3K,nyc_opendata/xc44-2jrh/2018_2021_daily_attendance_by_school_metadata.json
QmU4HWVTit8E6K8aWduYfck8ifnPGzz1i6KrxV3FNrhpRe,nyc_opendata/xcah-6evp/2017_nyc_open_data_plan_address_standardization.json
QmRqK3EEyBHASywxxYhcmgHTEkgw8Sb5UzEo3cV2YqzLXQ,nyc_opendata/xcah-6evp/2017_nyc_open_data_plan_address_standardization_metadata.json
QmcfUjaxGA1Nq5xfRHuQ7cAUjwdHikGbQpiD3vu5ir998C,nyc_opendata/xck4-5xd5/2018_pre_k_school_directory.json
QmWBmMhV1PjBTinMvd3D9NBxWJA8X562yxyB55HTdmycQ7,nyc_opendata/xck4-5xd5/2018_pre_k_school_directory_metadata.json
QmXW2TeUSfdhzwakB2a6EKhgdxWqt6zZg2Vp7a1siJWMCZ,nyc_opendata/xd8h-7j2h/nyc_planimetrics_historic_2000_metadata.json
Qmbg1bnXnbAF2cXfUtUVJGsd1XAd7X7foqvLuYBEnTijfZ,nyc_opendata/xdd4-2y5h/survey_findings_from_the_nyc_mayor_s_office_to_end_domestic_and_gender_based_violence_endgbv_training_team_s_intimate_partner_violence_ipv_trainings_with_the_new_york_city_department_of_homeless_services_dhs_employees_2017_2019.json
QmX92qTyYjcL7ByvRUxm8LxSTBKnzhDJBX6xgDNjneudkb,nyc_opendata/xdd4-2y5h/survey_findings_from_the_nyc_mayor_s_office_to_end_domestic_and_gender_based_violence_endgbv_training_team_s_intimate_partner_violence_ipv_trainings_with_the_new_york_city_department_of_homeless_services_dhs_employees_2017_2019_metadata.json
Qmc8hQJLm8U7f39u8PzCEEZgUsTTLXYzRui9NM6DCQd6Xv,nyc_opendata/xdkk-pvdv/directory_historical_signs_metadata.json
QmW3LCToAzPswQ8jynLwmRtC2BkVfmwzkhZrURDMZiYdUX,nyc_opendata/xdqu-utzq/dop_juvenile_supervision_intakes_by_fiscal_year.json
QmWXRcH7LktadhMCbQzHNfEctUXZj2nD96ouxo5wmJjnT3,nyc_opendata/xdqu-utzq/dop_juvenile_supervision_intakes_by_fiscal_year_metadata.json
QmZmB5mkbywH1Yqe9WpYJQDvzkphSqCjreGP88jgrWcQd4,nyc_opendata/xdsd-mmyu/nyc_media_video_directory_mobile_metadata.json
QmeMG6PypNjjzo3aD8Tw7JsG8rcgRFRU349N6KK6xtKt1Z,nyc_opendata/xdzg-dnpg/asset_management_executive_summary_agency_assets_by_project_type_and_class.json
QmXAuPqPK1rBmWQoipNJrDzxZj5UcmKb9yZ35x4MemCyq5,nyc_opendata/xdzg-dnpg/asset_management_executive_summary_agency_assets_by_project_type_and_class_metadata.json
QmNPTvvQkfdZiUkPCcurjyun4koDSz15uQwsXd5mFRrbtn,nyc_opendata/xe6a-qapf/department_for_the_aging_dfta_bottom_line_budgets_of_norc_contracted_providers.json
Qmb2nZZNn5WvRnFDUX1EB89y1ehutK3S5dT4Mzg5R31WTE,nyc_opendata/xe6a-qapf/department_for_the_aging_dfta_bottom_line_budgets_of_norc_contracted_providers_metadata.json
QmTHy97HaLobwZci24trenaP9daX5YVkgjHBCj1hdiX55z,nyc_opendata/xefy-6ent/2010_2011_class_size_borough_distribution.json
QmXafNi3P8r7pXBh5G3PuJgN8gNMiVVhvDRcHtUvZNXKeh,nyc_opendata/xefy-6ent/2010_2011_class_size_borough_distribution_metadata.json
QmbmdyYs4mkgDfeZZgic7Vv2HPFbsc3UG4adq6AJVMa3Gf,nyc_opendata/xeg2-veq2/2017_2018_student_discipline_annual_report_r_p_s_totals.json
QmNtKSAri6Y6kTGD8dhJhnt1Ko6GhvMTwpiqr6cdxXvxPM,nyc_opendata/xeg2-veq2/2017_2018_student_discipline_annual_report_r_p_s_totals_metadata.json
QmUJDeG995LypEaE9Tc2BV3XeKCZC79ySizBE7eLBqD5Un,nyc_opendata/xeg4-ic28/summer_sports_experience.json
Qmaa2BDBK2q59SmHbh62fmVtUqm17JNs3YfdGNpaCkX6cT,nyc_opendata/xeg4-ic28/summer_sports_experience_metadata.json
QmdM5piEqfBzovnjTUommtLdFj5xaPGSCQ39wnjVhqHQk8,nyc_opendata/xffd-vsgf/2017_2018_monthly_attendance.json
QmYaG114aFoM6Fo7agiE86iExqKVc8KUWvqPGuhLUwdzq3,nyc_opendata/xffd-vsgf/2017_2018_monthly_attendance_metadata.json
QmZooCmJxcCp8YqRJUt7NwK3vAx1fbgSHWXDgquk7d5KAM,nyc_opendata/xfhz-rhsk/airport_polygon_metadata.json
QmXa66wckdZZa4jmf8RTPAYhwDB8hxj9zUyCDQucAA9WQ5,nyc_opendata/xfkn-vsp9/2015_16_multiple_removals_grade_level.json
QmViWiP8B2Cs31VEABNHMDwrGEm9FQdbKeqjQTVd3eg5hS,nyc_opendata/xfkn-vsp9/2015_16_multiple_removals_grade_level_metadata.json
QmZn2uRoE6fpdpcvLBjqTizgQrX9tNMhdWpg9RFKxwNHHg,nyc_opendata/xfsg-qhaw/2013_2018_district_math_results.json
QmQyAX4ShUX2C8e5q5H5cUM5TjTXGXWEZDujDkWVMiKbBH,nyc_opendata/xfsg-qhaw/2013_2018_district_math_results_metadata.json
QmZy5AiqAm1CEVmHF6W1hTqXcQ2hueBJnE55SqH9JZxVTE,nyc_opendata/xg3x-h3g7/foster_care_placements_by_community_district_cd_metadata.json
QmXDq3QHSapnA74bJWU14CdbadXG8taoonuBk2Y8bnm1Nn,nyc_opendata/xgcb-9jsr/2017_2018_student_discipline_annual_report_age.json
QmdJvt4wc6boedFoe95RTwuwta4uWqNHgKLJn3iqCzK9D5,nyc_opendata/xgcb-9jsr/2017_2018_student_discipline_annual_report_age_metadata.json
QmbY7cMp7GJbqryQDRNeTWkEWzgA2ns69c73symNhsoihH,nyc_opendata/xggi-kgx9/directory_of_family_justice_centers.json
QmbtoVtCJRFBkGSDFB8RRVLSgTuCnEL3AQRH2wVF1wnSVF,nyc_opendata/xggi-kgx9/directory_of_family_justice_centers_metadata.json
QmToqbr62sUmZJcCYgrMhJ7JC2nVK25Q1C4mzYmV4VgAyt,nyc_opendata/xgwd-7vhd/roadbed_metadata.json
QmVkvoPGi9jvvuxsHDVJDgzPEzagBaWSZRYoRDzU244HjZ,nyc_opendata/xhmm-58fn/2011_2012_school_closure_discharge_reporting_ell_district.json
QmTeaoH5gz57ThC1uZKBYWiMJdEdtesptPBhuC8TqUTJ4v,nyc_opendata/xhmm-58fn/2011_2012_school_closure_discharge_reporting_ell_district_metadata.json
QmX2A62CHAViSof226mgqZbEdUZieamtQ8YFYFKtdDeEmt,nyc_opendata/xhvt-s4va/functional_parkland.json
QmQsaWPRqrCF5bu6hnDY4ZbHLYyoUGAY3mYDEqpJrjk8Uh,nyc_opendata/xhvt-s4va/functional_parkland_metadata.json
QmYALQK56M2r6zDpEsUxSpSfHS85zmSJTnW8kfAyyPZJyZ,nyc_opendata/xi2y-szfs/2020_summer_school_remote_learning.json
QmZGXCbqUKqvryXKHfn2gP678nhE96UVzkR5Kf58Ys7R4j,nyc_opendata/xi2y-szfs/2020_summer_school_remote_learning_metadata.json
QmSCRv8Ek4riDzTN5qMwnbN81FSWAJ7hRStuwj6iWPUnBZ,nyc_opendata/xi5z-cgq7/state_energy_data_system_seds_metadata.json
QmXJEHvGBGZRY84vrJ9wpoHvp33mD2nLq9XPyFiS4CecYd,nyc_opendata/xi6j-55dx/textile_drop_off_locations_in_nyc_map.json
QmPbByKwADYtEkH5rg8hdSF8nY7av3WgukaSZiYkccuzRT,nyc_opendata/xi6j-55dx/textile_drop_off_locations_in_nyc_map_metadata.json
QmVkvoPGi9jvvuxsHDVJDgzPEzagBaWSZRYoRDzU244HjZ,nyc_opendata/xi6w-cfy5/2011_2012_school_closure_discharge_reporting_ethnicity_district.json
QmTKQPjUeKKhuBoE7gVo9pftATsHZdLqfUNFKfUm4JJNCe,nyc_opendata/xi6w-cfy5/2011_2012_school_closure_discharge_reporting_ethnicity_district_metadata.json
QmYDodFmSSUFYNsfGEvJRynCL235r5kWxCUEorBwFZVJLC,nyc_opendata/xi7c-iiu2/new_york_city_population_by_community_districts.json
Qmej92Pge8vmxtF5fdJNdwZkdmzoZUSkS2x2ZGQk5q7rNH,nyc_opendata/xi7c-iiu2/new_york_city_population_by_community_districts_metadata.json
QmUHZg7n7yE3vrrSMNFzbqNHY2Wwa1UNnb6zTGoy7D4SM8,nyc_opendata/xig4-mrik/department_for_the_aging_dfta_bottom_line_budgets_of_home_delivered_meals_contracted_providers.json
QmUMYdYRA3VQ7xuWNjLBPCG6NrCsmEh3fGfMP9fsFktiNh,nyc_opendata/xig4-mrik/department_for_the_aging_dfta_bottom_line_budgets_of_home_delivered_meals_contracted_providers_metadata.json
QmQFqe4CAQuajZq971nBcv91YLu6SBcZSt3MyoHbSWJfdD,nyc_opendata/xiht-rtn7/billy_s_law_reporting_local_law_68_february_1_2019_metadata.json
QmcfogZLjjFJATRBBrDxoRYu3KPHWmCVqwZaLz3hgTCnkg,nyc_opendata/xijd-ubiu/2012_nyc_community_schools_survey.json
QmddVTqewPgeBNbzyAQaUqKFfUK2a2Ush6GZPqDXhH6dFM,nyc_opendata/xijd-ubiu/2012_nyc_community_schools_survey_metadata.json
QmTuQt2iLLzAuEcMbzbyZbKLrMfWY4KqQ5uGpYojzeYs6F,nyc_opendata/xip9-pe9k/government_publications_listing.json
QmSxLxK58aSzaNiQxGFcwk9xvVfx4XAjpi55jufubbxnFz,nyc_opendata/xip9-pe9k/government_publications_listing_metadata.json
Qmc8eF7jGtKj6MRxTqCzS4kbHUgwhbgvt6bahSnn1JxTj9,nyc_opendata/xirx-msjc/nyc_covered_building_s_list_2017.json
QmdZcRSQ7o1FFUET4LhfnUdFYKEi34qha7nBnqL6GUsaj6,nyc_opendata/xirx-msjc/nyc_covered_building_s_list_2017_metadata.json
QmcfogZLjjFJATRBBrDxoRYu3KPHWmCVqwZaLz3hgTCnkg,nyc_opendata/xiyj-m4sj/2012_nyc_general_education_school_survey.json
QmRDDJVPho5qtxKaPwCQnxnmqT2w9VkdoSfHL1LpaxRB6X,nyc_opendata/xiyj-m4sj/2012_nyc_general_education_school_survey_metadata.json
QmVVcNuBbBAHu4Nr5TKt1gzatNB2JTCzuZ3u24qvq6n43F,nyc_opendata/xiyt-f6tz/nycdcp_manhattan_bike_count_locations_metadata.json
QmRtPdsgMMQtg6TXWxBxKuJ9yMBExK5Kh9fpVwbTDHjpzt,nyc_opendata/xjcm-e5uy/2006_2011_english_language_arts_ela_test_results_by_grade_boro_by_race_ethnicity.json
QmQv1zp3rxritdkMyBjPGzRu34XGwWYdTWSsXZJEZEofQP,nyc_opendata/xjcm-e5uy/2006_2011_english_language_arts_ela_test_results_by_grade_boro_by_race_ethnicity_metadata.json
QmUsWSHikLn3qapuhaw5arpURdc3k8DbmGtWLsY9X2ikcj,nyc_opendata/xjfq-wh2d/for_hire_vehicles_fhv_active_drivers.json
QmP3XbySVz4jcSEqurLxRkFzz3JtSRvckESB4WCYR7epWm,nyc_opendata/xjfq-wh2d/for_hire_vehicles_fhv_active_drivers_metadata.json
QmXGA83L4GfykaMTZh221p5qQZezfwK9BYpp8zJkv8CMrY,nyc_opendata/xjgv-jugs/department_for_the_aging_dfta_services_by_elderly_abuse_and_crime_prevention_contracted_providers.json
QmSVHBMGctSKiTi4613RqJ2bfUDKShRzyEuHKNtnpkaJxT,nyc_opendata/xjgv-jugs/department_for_the_aging_dfta_services_by_elderly_abuse_and_crime_prevention_contracted_providers_metadata.json
QmScD1AsMeB63nK8PWF7YwviRuzioE78DqasiBKMriiFHT,nyc_opendata/xjtr-h2x2/historical_medallion_drivers_passenger_assistance_trained_2018.json
QmQWpMb5nTjfSRCTfjvBs3n1xq4VJxRSnSYRtLVyiP7Kx2,nyc_opendata/xjtr-h2x2/historical_medallion_drivers_passenger_assistance_trained_2018_metadata.json
QmbsfEnbhkNz1CRsXqPH3L2wxoWXDcbFmvyJFRhNHYSD2Z,nyc_opendata/xjur-zbxw/home_care_caseload.json
QmeD25gykGJwn4jVFzeqhjipMq8EiJjErqFCQBxjN67khC,nyc_opendata/xjur-zbxw/home_care_caseload_metadata.json
QmVrDnQ5BY8PiY4ZMYZ2KsYVJeFobxvyRQrCBxfBzQ6JVc,nyc_opendata/xk6g-r83g/fy2017_mmr_agency_services_and_goals.json
QmfJxxqHgUvU72L9wdF2TL4tzE78cwpVX4n49KX2rqhgJ8,nyc_opendata/xk6g-r83g/fy2017_mmr_agency_services_and_goals_metadata.json
QmXrnWt8i8Z6uESobgMKSvLojky4ZwbHxCAbiJobS9Njs4,nyc_opendata/xk8i-qnua/nyc_office_of_the_comptroller_cash_balance_projections_metadata.json
QmZgw2h4LrUFLB4aYaKmU82z3wHTCok5jLYhE4wnKLAyab,nyc_opendata/xkkx-md5q/2013_2017_borough_ela_results_economic.json
QmRcqtZbY5atAVqj5teZEDcY2xHhNEbK6grrFsZPwh6ya7,nyc_opendata/xkkx-md5q/2013_2017_borough_ela_results_economic_metadata.json
QmY276maAX4QJevspyvC4iAqnHEpxDtgTNQSr5LAstAA7J,nyc_opendata/xkuq-9uzf/2018_2019_class_size_pct_city_k8.json
QmVvEqh2wcPhsex788sunshqehpUBicGaetKVcTG6nfuMe,nyc_opendata/xkuq-9uzf/2018_2019_class_size_pct_city_k8_metadata.json
QmSPZxK9TtLdWA988GbvFUiRkqAn7nLqTsmUVCVBDjFsg9,nyc_opendata/xkzb-irtw/2008_public_data_file_gen_ed.json
QmXJ6SA75F2cd1Rgh2zX2Z4RyGtkN9z3kE9J9vg1fGi7Ve,nyc_opendata/xkzb-irtw/2008_public_data_file_gen_ed_metadata.json
QmXUUoWPwDDW1zYr9cP9xXEuCsjP6mkFyxSps5ETEqMRm1,nyc_opendata/xkzc-675v/2009_2010_school_zones_metadata.json
Qma6F4LnwrKTcs4xAnUkqqvvGTbUSZzPgB9osi3tkT97Qb,nyc_opendata/xmiz-qy72/parks_inspection_program_comfort_station_feature_ratings.json
QmY1re1SudfKkZpqXqMTH17qw9RvqD1A44VsCrKzxeddb5,nyc_opendata/xmiz-qy72/parks_inspection_program_comfort_station_feature_ratings_metadata.json
QmZq5PkKyHBroZmrA14Eny5HFJKuY4oepo8dtBJw9VvFko,nyc_opendata/xmmq-y7za/dob_now_electrical_permit_details.json
QmUsSeXJAELFCr446zRmyrLPJ1vEXMx2Z8ik1Uqn3PxnoC,nyc_opendata/xmmq-y7za/dob_now_electrical_permit_details_metadata.json
QmRXoBQKgCYZQDMzQ8TSrA2SWi5YuCdazHLtw9aipXLefv,nyc_opendata/xmzf-uf2w/bpl_branches_metadata.json
QmaJGiegifHvt5Vv2tK6jVprUy1SVoFexwtvjDtuyVGVYm,nyc_opendata/xn3r-zk6y/2020_community_district_tabulation_areas_cdtas_tabular.json
QmTXguFXEbJmqHtNLZ7D2aW8NvzsDrKcE8cGvAZPi4wCW3,nyc_opendata/xn3r-zk6y/2020_community_district_tabulation_areas_cdtas_tabular_metadata.json
Qmb7nRNbn7N5YeVvrMEWmt5RSkZ2fAgza21aXRFGxL2tDv,nyc_opendata/xne4-4v8f/2011_2012_citywide_progress_report.json
QmbTszLNCBfx41jGjFKxmSA9yi8uE9zGrKzJUrSXucZjDM,nyc_opendata/xne4-4v8f/2011_2012_citywide_progress_report_metadata.json
Qmc1CgTGqSFx2yfMsaqcL7X79jBQaX5pJfwGWnW2EQ41e3,nyc_opendata/xni9-ncns/2018_2019_diversity_report_pre_kindergarten_k_8_grades_9_12_district_schools_special_programs_diversity_efforts_admissions_methods.json
QmUZYNudrFyDczMcLorFzeQUyqarSDpQM7DyQywcBLt2gB,nyc_opendata/xni9-ncns/2018_2019_diversity_report_pre_kindergarten_k_8_grades_9_12_district_schools_special_programs_diversity_efforts_admissions_methods_metadata.json
QmbA9BuRvA99wKGd8g152TFACip3QA6hFJpXpYjdSTZtHJ,nyc_opendata/xnje-s6zf/significant_noncompliance_list.json
QmUQsAZnLjJzz89qtmLsPmbcjyKKD4S4xRHBjdkpXkMYsV,nyc_opendata/xnje-s6zf/significant_noncompliance_list_metadata.json
QmXu8NxjXKJXBamy5iLxwoJSrs53Y54opb15a3c7h9qagG,nyc_opendata/xp25-gxux/linknyc_new_site_permit_applications.json
QmYe6nX36CKxtY7ajs931yADQLWTJoLnEPRBZWsty133hW,nyc_opendata/xp25-gxux/linknyc_new_site_permit_applications_metadata.json
QmU15xyTabkwqgtUQaieJem24rqgSQbHJG1w7wvKWtVfup,nyc_opendata/xpbf-ithr/buildings_selected_for_the_underlying_conditions_program.json
QmPtXuRDBVVimKF5VtK2DatFMMYv13vZwEpLJ1XZVAhVkv,nyc_opendata/xpbf-ithr/buildings_selected_for_the_underlying_conditions_program_metadata.json
QmenNdaerZXWmWTF11pWrufm7mf9zAmRvYX1JXuVtpGH5T,nyc_opendata/xphm-ebrs/2000_census_blocks_metadata.json
QmVuQPPjhRP6uHnZadrAGZL6g7RxwFRtZbHjaPiBx1Mxib,nyc_opendata/xphq-immx/non_public_school_security_guard_reimbursement_program_qualified_provider_list.json
QmUm3DZrdati4VJuBR6kiJmJVoHyjEuy1qaGLvDZWpqxvx,nyc_opendata/xphq-immx/non_public_school_security_guard_reimbursement_program_qualified_provider_list_metadata.json
Qma1L6vTBJKRm9KJT7DFESKad22LA49mFrLyPPaeE6H2Vk,nyc_opendata/xprg-trsi/quarterly_bond_update_variable_bond_outstanding.json
QmRpQN8mUDjdaPr649yqHGFD19qRjvh8spP1fphUo7xqvz,nyc_opendata/xprg-trsi/quarterly_bond_update_variable_bond_outstanding_metadata.json
QmSrbHgoh28ySTcMmaMUNDAsWvLhtBMi6M2q7kr2oRkibT,nyc_opendata/xpy2-cyxg/2012_13_discharge_reporting_for_students_with_disabilities_hs.json
QmdHcvncWH4vXixAY3kyC2c53y5BdVMmNytT4WVMq87eHB,nyc_opendata/xpy2-cyxg/2012_13_discharge_reporting_for_students_with_disabilities_hs_metadata.json
Qmbjr48GtiLNBfy98jB6gJW6opFx6vQCt3kkZDoozPAHTm,nyc_opendata/xqbk-beh5/greenthumb_site_visits.json
QmUFGHuv6EbFbsXtxpPFFv2Vnu9oMkPavxTs2wWLJ2Pq1x,nyc_opendata/xqbk-beh5/greenthumb_site_visits_metadata.json
QmT7h6M1zh9M62dXTDbf3yLUM477FjDoRVjZDSsL6cZzrj,nyc_opendata/xqea-6ihi/2018_2019_co_location_report.json
QmWDDGGsrwEdHXJNoe6b4MKLijveHNDNzigpngq9Gu2aRn,nyc_opendata/xqea-6ihi/2018_2019_co_location_report_metadata.json
QmNcZr43Q8ThXESiUkGqicNzJaJU4qKx5XrAny9kVFeCaM,nyc_opendata/xqmg-7z3j/2015_2016_physical_education_pe_space.json
QmbBy5MgwVGCfYoaz47qKYmBZYEDoTidj5h9AJBFpxvZzZ,nyc_opendata/xqmg-7z3j/2015_2016_physical_education_pe_space_metadata.json
QmZZ3RwkgBps8HdAQUH3sko2Du9fAFLUQwfRPq5jhfNsu2,nyc_opendata/xqx4-kdvp/2015_2016_shsat_admissions_test_offers_by_sending_school.json
QmYGbYNCteEcF2MczL49Vpxfy3bBz6e1seFjahEQDkCkms,nyc_opendata/xqx4-kdvp/2015_2016_shsat_admissions_test_offers_by_sending_school_metadata.json
QmVGVyXkrrys9LXH4L5m8LWExyEPcfwN7MJhgDNpE9j6dW,nyc_opendata/xqxn-4jph/department_for_the_aging_dfta_bottom_line_budgets_of_legal_services_contracted_providers.json
QmVbf32GbkFY61WUaVCkU6ZcH1cK2Epn5u59aF9wQQ5guK,nyc_opendata/xqxn-4jph/department_for_the_aging_dfta_bottom_line_budgets_of_legal_services_contracted_providers_metadata.json
QmWgHnv5K4WM9RnyMQtmFTcECNofWs7YFcK336FXN1YYHv,nyc_opendata/xr5s-zsn6/2016_2017_guidance_counselor_report.json
QmckVgWE2k4KSbzeQDBW2y29YrBFpjU95sDYERTp2x8Fcu,nyc_opendata/xr5s-zsn6/2016_2017_guidance_counselor_report_metadata.json
QmUnMXjkE9E4XRVz1hRpEhtorqPVTbJ2oVwNBJdmSmhCTN,nyc_opendata/xrfd-bjik/2020_community_district_tabulation_areas_cdtas_mapped.json
QmUyMqvq8A9vQHzKubzegSC6ZL6fHeybAECxpPMmZ6PGaK,nyc_opendata/xrfd-bjik/2020_community_district_tabulation_areas_cdtas_mapped_metadata.json
QmQZB5psAXcKL6LBtY587XvaQkdLzdKuS27FLTuhjR5JFY,nyc_opendata/xrwg-eczf/scout_core.json
QmYk6cxeEMbS76hgh7SwPBdTaTJDTXAAKWqEaytM1yyX1m,nyc_opendata/xrwg-eczf/scout_core_metadata.json
QmYfDJbvipWy191ncxaAMxixSX5nW4xxqgMCFmjJi45TLZ,nyc_opendata/xs6e-ka4w/3k_projects_by_school.json
QmcDXT3aYvKECALKZs94VS7XDH7LPeW2P9fbxuuuHDUzts,nyc_opendata/xs6e-ka4w/3k_projects_by_school_metadata.json
QmYUcZtDiGxFfAQ1jhpYcQr7mkuKwCkNwikvDkzzpAFshU,nyc_opendata/xs9p-92b3/prelim_average_class_size_district_ms_hs.json
QmRQySNfqtCpq1ouSSrstRD8dCoXNF1CebJuUFpCwyAaWr,nyc_opendata/xs9p-92b3/prelim_average_class_size_district_ms_hs_metadata.json
QmPNE9t6KzTHYfC5uSxuaEfzoo3HdGrNfumXnU1KBgqcs4,nyc_opendata/xsd9-52hv/jobs_created_by_energy_cost_savings_program_savings_for_businesses_fy2019.json
Qmas4UMgKMWmT1FvDr3RdK6J1HUm6WiN6PLHgPDFH5M63Z,nyc_opendata/xsd9-52hv/jobs_created_by_energy_cost_savings_program_savings_for_businesses_fy2019_metadata.json
QmPhW6BpgiCau9F5SmtnMazLmEEpR3d6HLWHcL5XoHQPeT,nyc_opendata/xsmd-g5j6/2014_15_graduation_outcomes_ell.json
QmYT2jksjex8xHztUAwSZc5C9CeKxNYp6jc7ZSZnCv1LTB,nyc_opendata/xsmd-g5j6/2014_15_graduation_outcomes_ell_metadata.json
QmNpzD3SGyk4wxYYHYk7WxH1wmaSGkDGhBqNSKQxy6z4KP,nyc_opendata/xswq-wnv9/parking_regulation_locations_and_signs_metadata.json
QmWWcz1dR3rgCKwUNWKL8JK8Z3DPTWm2DvwxK6vaBpLqE7,nyc_opendata/xt4f-xvjw/p_card_purchase.json
QmcfUDFh2f59smsd8ycGk543gE7MWSSPYHKUyebKmkxmDV,nyc_opendata/xt4f-xvjw/p_card_purchase_metadata.json
QmNWQtp6BaYrjpitgtd4RxjENEbwHrYmCTRuovoZ4whLTg,nyc_opendata/xt7f-mv4x/2019_fall_admissions_ll1486.json
Qmc5n5MabQbZ9omVQ8uMHWQXwGLGbJCZ5s75FDeDgmRTJC,nyc_opendata/xt7f-mv4x/2019_fall_admissions_ll1486_metadata.json
QmQ6e2irGqxs2DueAHBDtjXc8a1ckeiRC8esC5FRdKK5N7,nyc_opendata/xtsw-fqvh/nyc_parks_events_listing_event_categories.json
QmRob2fqVCQiA2rtoWgh4vNqp2znDWGiRZr64mqowgcbzv,nyc_opendata/xtsw-fqvh/nyc_parks_events_listing_event_categories_metadata.json
QmcwH9fE324iH8yySE99rFZBeHboTXCyhAWEmZre7HvJYd,nyc_opendata/xu8q-aip5/vzv_senior_centers_metadata.json
QmPy1EDWrSePViQF16SHsvE4weAdXYvhcXDFHUsPhApbC1,nyc_opendata/xubg-57si/dob_now_safety_facades_compliance_filings.json
QmVRgsRV3tyuPD3BuPKuPiMxSa6SwZJMzUUbHcanhVgx24,nyc_opendata/xubg-57si/dob_now_safety_facades_compliance_filings_metadata.json
QmcPG68M5Ns4HS6FktvhjcrPWQpZn8dd6UCSgMEDpEYFHq,nyc_opendata/xuek-2su9/2016_orthoimagery_manhattan_metadata.json
QmNqJ9TRThFDozCWKThLH9Vdud4zXxqAggNCf8zNt9JmzG,nyc_opendata/xuid-t5nk/2017_2020_monthly_grade_level_attendance_by_school.json
QmYuS7BkiHgmZjx4bvpgNjQScjJ9A1hfJx767P6boTas8g,nyc_opendata/xuid-t5nk/2017_2020_monthly_grade_level_attendance_by_school_metadata.json
QmQpipx3csFH3gsGPsokewhq9hxCXj3ag73NGR72MnSfxF,nyc_opendata/xuij-x4t4/2019_2020_shsat_admissions_test_offers_by_sending_school.json
QmeQYtpyGjcSGJeQi3JVHunadZ1nAzaGfnwozjAqxc2KjP,nyc_opendata/xuij-x4t4/2019_2020_shsat_admissions_test_offers_by_sending_school_metadata.json
Qmb3yP1aK7xKvJA7vP3y3ffeEs7qWHrS2SHaPqQd8gxFkL,nyc_opendata/xw3c-8982/2013_2015_nyc_results_on_the_new_york_state_math_test_with_math_regents_included.json
QmT4AWsqJw4hx7vpsrRSH1zGbJ8bT7BivnEX8DwGJXYFsT,nyc_opendata/xw3c-8982/2013_2015_nyc_results_on_the_new_york_state_math_test_with_math_regents_included_metadata.json
QmRfTDFHS3xwxM9LJDxSP1kqtb5q7LC3t8KzCY2WX1rziC,nyc_opendata/xw3j-2yxf/dsny_garages.json
QmVXFdgyDKpcAE1Yh2NobukxU2RMXThWRhn4hvVghQnZQp,nyc_opendata/xw3j-2yxf/dsny_garages_metadata.json
QmXk8Y5gZG15ETgqtdB92GX9JfLFHs3xQVPZbFuS2kQeui,nyc_opendata/xwxx-rnki/2006_2009_historical_daily_attendance_by_school.json
QmPufZjvGUgAzqEvmQuCgn4aNMQYweTVp2FTYYhW4s1wf9,nyc_opendata/xwxx-rnki/2006_2009_historical_daily_attendance_by_school_metadata.json
QmSmmsEjSeUgHmXKdsKKdbzEHtYiHxynrYQkXmmhfrdRqD,nyc_opendata/xx2p-4jnq/dcas_managed_public_buildings.json
QmVyscZEx65EPCXAYX3TL9hNsgir3JqghTc5atsG6netpU,nyc_opendata/xx2p-4jnq/dcas_managed_public_buildings_metadata.json
QmSad8wsgUExHcGcJLHtC8x38WD2HrFVQDhdkiQuMyGLga,nyc_opendata/xx4a-msrm/2015_2016_school_quality_report_results_for_prek.json
QmcL1QMugDhwkvmXZDfKVeSBzfnACFKpvEnT4at3NweZNk,nyc_opendata/xx4a-msrm/2015_2016_school_quality_report_results_for_prek_metadata.json
QmPZaFUYCuwzUdxq1yY19mxQA77vbdeLYDyGpyHpw18Ydm,nyc_opendata/xx92-6788/2013_2017_school_math_results_ethnic.json
QmPeCLGL6xwMQGL9jXWAJxSxF9uEJLahUnGngEb27b2hUn,nyc_opendata/xx92-6788/2013_2017_school_math_results_ethnic_metadata.json
